"","species","chilefornia_northbay","chilefornia_california","fia_northbay","fia_california","CODE","SPECIES","COMMON.NAME","TR","SA","TS","hectares","rownum","notes"
"1","Abies amabilis",0,22,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Abies bracteata",0,183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Abies concolor",37,2881,16,1867,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Abies grandis",86,189,28,81,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Abies lasiocarpa",0,29,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Abies magnifica",13,1152,1,502,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Abies procera",1,58,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Acacia caven",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Acer circinatum",25,316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Acer glabrum",0,982,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Acer macrophyllum",407,2638,54,374,"ACEMAC","Acer macrophyllum","Big Leaf Maple",NA,NA,NA,12,1,""
"12","Acer negundo",135,775,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Acrisione cymosa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Acrisione denticulata",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Adenostoma fasciculatum",NA,NA,NA,NA,"ADEFAS","Adenostoma fasciculatum","Chamise",8,3,0,NA,2,""
"16","Adenostoma sparsifolium",0,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Aesculus californica",472,2262,30,145,"AESCAL","Aesculus californica","Buckeye",19,5,2,65,3,""
"18","Aextoxicon punctatum",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Alnus incana",4,655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Alnus rhombifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Alnus rubra",210,578,15,162,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Alnus viridis",0,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Amelanchier alnifolia",33,505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Amelanchier utahensis",164,1989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Amomyrtus luma",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Amomyrtus meli",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Amorpha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Amorpha californica",NA,NA,NA,NA,"AMOCAL","Amorpha californica","California false indigo",53,339,14,NA,NA,NA
"29","Araucaria araucana",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Arbutus menzesii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,""
"31","Arbutus menziesii",704,2346,344,911,"ARBMEN","Arbutus menziesii","Madrone",129,128,11,255,NA,NA
"32","Arctostaphylos columbiana",301,566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Arctostaphylos glauca",0,1116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Arctostaphylos manzanita",NA,NA,NA,NA,"ARCMAN","Arctostaphylos manzanita","Manzanita",48,11,2,72,NA,NA
"35","Arctostaphylos pringlei",0,505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Arctostaphylos spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Check calflora/jepson to determine the most common species in the Bay Area - I think we should include A. manzanita and A. glandulosa"
"37","Arctostaphylos viscida",316,1993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Aristotelia chilensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Artemesia californica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,""
"40","Artemisia copa",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Artemisia tridentata",0,1269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Austrocedrus chilensis",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Avena spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"Check calflora/jepson to determine the most common species in the Bay Area"
